codcnh,nombre_centro,provincia_cd,ccaa_cd
040010,HOSPITAL UNIVERSITARIO TORRECARDENAS,04,01
040031,HOSPITAL DE  LA CRUZ ROJA DE ALMERIA,04,01
110327,HOSPITAL UNIVERSITARIO PUERTA DEL MAR,11,01
110305,HOSPITAL SAN  CARLOS DE SAN FERNANDO,11,01
140230,HOSPITAL UNIVERSITARIO REINA SOFIA,14,01
140060,HOSPITAL PROVINCIAL,14,01
140039,HOSPITAL LOS MORALES,14,01
140044,HOSPITAL MATERNO - INFANTIL DEL H.U. REINA SOFIA,14,01
180016,HOSPITAL UNIVERSITARIO VIRGEN DE LAS NIEVES,18,01
180166,HOSPITAL MATERNO-INFANTIL DEL H.U. VIRGEN DE LAS NIEVES,18,01
180042,HOSPITAL  DE NEUROTRAUMATOLOGIA Y REHABILITACION DEL H.U. VIRGEN DE LAS NIEVES,18,01
210123,HOSPITAL UNIVERSITARIO JUAN RAMON JIMENEZ,21,01
210031,HOSPITAL VAZQUEZ  DIAZ,21,01
230011,HOSPITAL UNIVERSITARIO DE JAEN,23,01
230047,HOSPITAL NEUROTRAUMATOLOGICO DEL H.U. DE JAEN,23,01
230026,HOSPITAL DOCTOR  SAGAZ,23,01
230151,HOSPITAL MATERNO-INFANTIL DEL H.U. DE JAEN,23,01
040084,HOSPITAL LA INMACULADA,04,01
040118,HOSPITAL DE PONIENTE,04,01
040101,HOSPITAL  MEDITERRANEO,04,01
040127,HOSPITAL DE ALTA RESOLUCION ELTOYO,04,01
110271,CLINICA SERMAN - INSTITUTO MEDICO,11,01
110162,HOSPITAL GENERAL SANTA MARIA DEL PUERTO,11,01
110125,HOSPITAL SAN  JUAN GRANDE,11,01
110051,HOSPITAL SAN RAFAEL,11,01
110259,HOSPITAL PUNTA DE EUROPA,11,01
110110,HOSPITAL UNIVERSITARIO DE JEREZ DE LA FRONTERA,11,01
110184,HOSPITAL UNIVERSITARIO DE PUERTO REAL,11,01
110048,CLINICA LA SALUD,11,01
110218,HOSPITAL VIRGEN DE LAS MONTAÑAS,11,01
110223,HOSPITAL VIRGEN DEL CAMINO,11,01
110239,HOSPITAL JEREZ PUERTA DEL SUR,11,01
110103,CLINICA LOS ALAMOS,11,01
110260,HOSPITAL VIAMED NOVO SANCTI PETRI,11,01
110248,HOSPITAL VIAMED BAHIA DE CADIZ,11,01
110282,HOSPITAL QUIRON CAMPO DE GIBRALTAR,11,01
110316,HOSPITAL DE LA LINEA DE LA CONCEPCION,11,01
140116,HOSPITAL INFANTA  MARGARITA,14,01
140121,HOSPITAL  VALLE DE LOS PEDROCHES,14,01
140082,HOSPITAL SAN JUAN DE DIOS DE CORDOBA,14,01
140076,HOSPITAL CRUZ ROJA DE CORDOBA,14,01
140195,HOSPITAL DE MONTILLA,14,01
140218,HOSPITAL DE ALTA RESOLUCION  DE PUENTE GENIL,14,01
140229,HOSPITAL DE ALTA RESOLUCION VALLE DEL GUADIATO,14,01
140241,HOSPITAL QUIRONSALUD CORDOBA,14,01
180074,HOSPITAL DE LA INMACULADA CONCEPCION,18,01
180093,HOSPITAL DE BAZA,18,01
180107,HOSPITAL SANTA ANA,18,01
180055,HOSPITAL SAN RAFAEL,18,01
180122,HOSPITAL DE ALTA RESOLUCION DE  GUADIX,18,01
180133,HOSPITAL DE ALTA RESOLUCIÃN DE LOJA,18,01
180146,HOSPITAL VITHAS LA SALUD,18,01
180150,HOSPITAL UNIVERSITARIO CLINICO SAN CECILIO,18,01
210025,HOSPITAL INFANTA ELENA,21,01
210097,HOSPITAL DE RIOTINTO,21,01
210084,CLINICA LOS NARANJOS,21,01
210137,HOSPITAL QUIRONSALUD HUELVA,21,01
210148,HOSPITAL VIRGEN DE LA BELLA,21,01
230079,HOSPITAL  SAN AGUSTIN,23,01
230098,HOSPITAL SAN JUAN DE LA CRUZ,23,01
230063,CLINICA CRISTO REY,23,01
230145,HOSPITAL ALTO GUADALQUIVIR,23,01
230162,HOSPITAL DE ALTA RESOLUCION SIERRA DE SEGURA,23,01
230173,HOSPITAL DE ALTA RESOLUCION DE ALCAUDETE,23,01
230195,HOSPITAL PUERTA DE ANDALUCÍA,23,01
290017,HOSPITAL UNIVERSITARIO REGIONAL DE MALAGA,29,01
290265,HOSPITAL MATERNO INFANTIL DEL H.U.R.  DE  MALAGA,29,01
290038,HOSPITAL CIVIL,29,01
290022,HOSPITAL UNIVERSITARIO VIRGEN DE LA VICTORIA,29,01
290213,HOSPITAL MARITIMO DE  TORREMOLINOS,29,01
290517,HOSPITAL VALLE DE GUADALHORCE DE  CARTAMA,29,01
410021,HOSPITAL UNIVERSITARIO VIRGEN DE VALME,41,01
410227,HOSPITAL EL TOMILLAR,41,01
