ccn,codcnh,nombre_centro,municipio_cd,provincia_cd,ccaa_cd,codpos
104000316.0,40010,HOSPITAL UNIVERSITARIO TORRECARDENAS,40139.0,4,ES61,4009.0
104000319.0,40031,HOSPITAL DE  LA CRUZ ROJA DE ALMERIA,40139.0,4,ES61,4009.0
111000289.0,110327,HOSPITAL UNIVERSITARIO PUERTA DEL MAR,110125.0,11,ES61,11009.0
111004473.0,110305,HOSPITAL SAN  CARLOS DE SAN FERNANDO,110316.0,11,ES61,11100.0
114000530.0,140230,HOSPITAL UNIVERSITARIO REINA SOFIA,140214.0,14,ES61,14004.0
114000531.0,140060,HOSPITAL PROVINCIAL,140214.0,14,ES61,14004.0
114000532.0,140039,HOSPITAL LOS MORALES,140214.0,14,ES61,14012.0
114000533.0,140044,HOSPITAL MATERNO - INFANTIL DEL H.U. REINA SOFIA,140214.0,14,ES61,14004.0
118000556.0,180016,HOSPITAL UNIVERSITARIO VIRGEN DE LAS NIEVES,180877.0,18,ES61,18014.0
118000560.0,180166,HOSPITAL MATERNO-INFANTIL DEL H.U. VIRGEN DE LAS NIEVES,180877.0,18,ES61,18014.0
118004856.0,180042,HOSPITAL  DE NEUROTRAUMATOLOGIA Y REHABILITACION DEL H.U. VIRGEN DE LAS NIEVES,180877.0,18,ES61,18013.0
121000147.0,210123,HOSPITAL UNIVERSITARIO JUAN RAMON JIMENEZ,210412.0,21,ES61,21005.0
121000149.0,210031,HOSPITAL VAZQUEZ  DIAZ,210412.0,21,ES61,21005.0
123000208.0,230011,HOSPITAL UNIVERSITARIO DE JAEN,230503.0,23,ES61,23007.0
123000210.0,230047,HOSPITAL NEUROTRAUMATOLOGICO DEL H.U. DE JAEN,230503.0,23,ES61,23007.0
123000211.0,230026,HOSPITAL DOCTOR  SAGAZ,230503.0,23,ES61,23004.0
123000212.0,230151,HOSPITAL MATERNO-INFANTIL DEL H.U. DE JAEN,230503.0,23,ES61,23007.0
104000320.0,40084,HOSPITAL LA INMACULADA,40530.0,4,ES61,4600.0
104000321.0,40118,HOSPITAL DE PONIENTE,49026.0,4,ES61,4700.0
104000322.0,40101,HOSPITAL  MEDITERRANEO,40139.0,4,ES61,4007.0
104001001.0,40127,HOSPITAL DE ALTA RESOLUCION ELTOYO,40139.0,4,ES61,4131.0
111000252.0,110271,CLINICA SERMAN - INSTITUTO MEDICO,110201.0,11,ES61,11405.0
111000283.0,110162,HOSPITAL GENERAL SANTA MARIA DEL PUERTO,110276.0,11,ES61,11500.0
111000284.0,110125,HOSPITAL SAN  JUAN GRANDE,110201.0,11,ES61,11408.0
111000285.0,110051,HOSPITAL SAN RAFAEL,110125.0,11,ES61,11002.0
111000286.0,110259,HOSPITAL PUNTA DE EUROPA,110048.0,11,ES61,11207.0
111000290.0,110110,HOSPITAL UNIVERSITARIO DE JEREZ DE LA FRONTERA,110201.0,11,ES61,11408.0
111000291.0,110184,HOSPITAL UNIVERSITARIO DE PUERTO REAL,110282.0,11,ES61,11510.0
111000292.0,110048,CLINICA LA SALUD,110125.0,11,ES61,11001.0
111000293.0,110218,HOSPITAL VIRGEN DE LAS MONTAÑAS,110414.0,11,ES61,11650.0
111000294.0,110223,HOSPITAL VIRGEN DEL CAMINO,110321.0,11,ES61,11540.0
111000295.0,110239,HOSPITAL JEREZ PUERTA DEL SUR,110201.0,11,ES61,11408.0
111000297.0,110103,CLINICA LOS ALAMOS,110201.0,11,ES61,11407.0
111000300.0,110260,HOSPITAL VIAMED NOVO SANCTI PETRI,110159.0,11,ES61,11139.0
111000411.0,110248,HOSPITAL VIAMED BAHIA DE CADIZ,110159.0,11,ES61,11130.0
111002394.0,110282,HOSPITAL QUIRON CAMPO DE GIBRALTAR,110086.0,11,ES61,11379.0
111004317.0,110316,HOSPITAL DE LA LINEA DE LA CONCEPCION,110223.0,11,ES61,11300.0
114000529.0,140116,HOSPITAL INFANTA  MARGARITA,140137.0,14,ES61,14940.0
114000535.0,140121,HOSPITAL  VALLE DE LOS PEDROCHES,140543.0,14,ES61,14400.0
114000536.0,140082,HOSPITAL SAN JUAN DE DIOS DE CORDOBA,140214.0,14,ES61,14012.0
114000537.0,140076,HOSPITAL CRUZ ROJA DE CORDOBA,140214.0,14,ES61,14004.0
114000873.0,140195,HOSPITAL DE MONTILLA,140425.0,14,ES61,14550.0
114001301.0,140218,HOSPITAL DE ALTA RESOLUCION  DE PUENTE GENIL,140569.0,14,ES61,14500.0
114001599.0,140229,HOSPITAL DE ALTA RESOLUCION VALLE DEL GUADIATO,140522.0,14,ES61,14200.0
114003668.0,140241,HOSPITAL QUIRONSALUD CORDOBA,140214.0,14,ES61,14004.0
118000553.0,180074,HOSPITAL DE LA INMACULADA CONCEPCION,180877.0,18,ES61,18004.0
118000554.0,180093,HOSPITAL DE BAZA,180233.0,18,ES61,18800.0
118000562.0,180107,HOSPITAL SANTA ANA,181400.0,18,ES61,18600.0
118000563.0,180055,HOSPITAL SAN RAFAEL,180877.0,18,ES61,18001.0
118001566.0,180122,HOSPITAL DE ALTA RESOLUCION DE  GUADIX,180896.0,18,ES61,18500.0
118004203.0,180133,HOSPITAL DE ALTA RESOLUCIÃN DE LOJA,181226.0,18,ES61,18300.0
118004282.0,180146,HOSPITAL VITHAS LA SALUD,180877.0,18,ES61,18008.0
118004562.0,180150,HOSPITAL UNIVERSITARIO CLINICO SAN CECILIO,180877.0,18,ES61,18016.0
121000146.0,210025,HOSPITAL INFANTA ELENA,210412.0,21,ES61,21007.0
121000150.0,210097,HOSPITAL DE RIOTINTO,210499.0,21,ES61,21660.0
121000151.0,210084,CLINICA LOS NARANJOS,210412.0,21,ES61,21004.0
121001251.0,210137,HOSPITAL QUIRONSALUD HUELVA,210412.0,21,ES61,21002.0
121001889.0,210148,HOSPITAL VIRGEN DE LA BELLA,210448.0,21,ES61,21440.0
123000213.0,230079,HOSPITAL  SAN AGUSTIN,230559.0,23,ES61,23700.0
123000214.0,230098,HOSPITAL SAN JUAN DE LA CRUZ,230927.0,23,ES61,23400.0
